  Starting Banana...  Hold ESC for boot settings  Starting Banana...  Starting Banana...

KERNEL HAS STARTED.
highestUsedAddr = 0x231000
Memory range: 0x0 -> 0x9FC00 (1)
allowing you to use page 1816
allowing you to use page 1817
allowing you to use page 1818
allowing you to use page 1819
allowing you to use page 1820
allowing you to use page 1821
allowing you to use page 1822
allowing you to use page 1823
allowing you to use page 1824
allowing you to use page 1825
allowing you to use page 1826
allowing you to use page 1827
allowing you to use page 1828
allowing you to use page 1829
allowing you to use page 1830
allowing you to use page 1831
allowing you to use page 1832
allowing you to use page 1833
allowing you to use page 1834
allowing you to use page 1835
allowing you to use page 1836
allowing you to use page 1837
allowing you to use page 1838
allowing you to use page 1839
allowing you to use page 1840
allowing you to use page 1841
allowing you to use page 1842
allowing you to use page 1843
allowing you to use page 1844
allowing you to use page 1845
allowing you to use page 1846
allowing you to use page 1847
allowing you to use page 1848
allowing you to use page 1849
allowing you to use page 1850
allowing you to use page 1851
allowing you to use page 1852
allowing you to use page 1853
allowing you to use page 1854
allowing you to use page 1855
allowing you to use page 1856
allowing you to use page 1857
allowing you to use page 1858
allowing you to use page 1859
allowing you to use page 1860
allowing you to use page 1861
allowing you to use page 1862
allowing you to use page 1863
allowing you to use page 1864
allowing you to use page 1865
allowing you to use page 1866
allowing you to use page 1867
allowing you to use page 1868
allowing you to use page 1869
allowing you to use page 1870
allowing you to use page 1871
allowing you to use page 1872
allowing you to use page 1873
allowing you to use page 1874
allowing you to use page 1875
allowing you to use page 1876
allowing you to use page 1877
allowing you to use page 1878
allowing you to use page 1879
allowing you to use page 1880
allowing you to use page 1881
allowing you to use page 1882
allowing you to use page 1883
allowing you to use page 1884
allowing you to use page 1885
allowing you to use page 1886
allowing you to use page 1887
allowing you to use page 1888
allowing you to use page 1889
allowing you to use page 1890
allowing you to use page 1891
allowing you to use page 1892
allowing you to use page 1893
allowing you to use page 1894
allowing you to use page 1895
allowing you to use page 1896
allowing you to use page 1897
allowing you to use page 1898
allowing you to use page 1899
allowing you to use page 1900
allowing you to use page 1901
allowing you to use page 1902
allowing you to use page 1903
allowing you to use page 1904
allowing you to use page 1905
allowing you to use page 1906
allowing you to use page 1907
allowing you to use page 1908
allowing you to use page 1909
allowing you to use page 1910
allowing you to use page 1911
allowing you to use page 1912
allowing you to use page 1913
allowing you to use page 1914
allowing you to use page 1915
allowing you to use page 1916
allowing you to use page 1917
allowing you to use page 1918
allowing you to use page 1919
allowing you to use page 1920
allowing you to use page 1921
allowing you to use page 1922
allowing you to use page 1923
allowing you to use page 1924
allowing you to use page 1925
allowing you to use page 1926
allowing you to use page 1927
allowing you to use page 1928
allowing you to use page 1929
allowing you to use page 1930
allowing you to use page 1931
allowing you to use page 1932
allowing you to use page 1933
allowing you to use page 1934
allowing you to use page 1935
allowing you to use page 1936
allowing you to use page 1937
allowing you to use page 1938
allowing you to use page 1939
allowing you to use page 1940
allowing you to use page 1941
allowing you to use page 1942
allowing you to use page 1943
allowing you to use page 1944
allowing you to use page 1945
allowing you to use page 1946
allowing you to use page 1947
allowing you to use page 1948
allowing you to use page 1949
allowing you to use page 1950
allowing you to use page 1951
allowing you to use page 1952
allowing you to use page 1953
allowing you to use page 1954
allowing you to use page 1955
allowing you to use page 1956
allowing you to use page 1957
allowing you to use page 1958
allowing you to use page 1959
allowing you to use page 1960
allowing you to use page 1961
allowing you to use page 1962
allowing you to use page 1963
allowing you to use page 1964
allowing you to use page 1965
allowing you to use page 1966
allowing you to use page 1967
allowing you to use page 1968
allowing you to use page 1969
allowing you to use page 1970
allowing you to use page 1971
allowing you to use page 1972
allowing you to use page 1973
allowing you to use page 1974
allowing you to use page 1975
allowing you to use page 1976
allowing you to use page 1977
allowing you to use page 1978
allowing you to use page 1979
allowing you to use page 1980
allowing you to use page 1981
allowing you to use page 1982
allowing you to use page 1983
allowing you to use page 1984
allowing you to use page 1985
allowing you to use page 1986
allowing you to use page 1987
allowing you to use page 1988
allowing you to use page 1989
allowing you to use page 1990
allowing you to use page 1991
allowing you to use page 1992
allowing you to use page 1993
allowing you to use page 1994
allowing you to use page 1995
allowing you to use page 1996
allowing you to use page 1997
allowing you to use page 1998
allowing you to use page 1999
allowing you to use page 2000
allowing you to use page 2001
allowing you to use page 2002
allowing you to use page 2003
allowing you to use page 2004
allowing you to use page 2005
allowing you to use page 2006
allowing you to use page 2007
allowing you to use page 2008
allowing you to use page 2009
allowing you to use page 2010
allowing you to use page 2011
allowing you to use page 2012
allowing you to use page 2013
allowing you to use page 2014
allowing you to use page 2015
allowing you to use page 2016
allowing you to use page 2017
allowing you to use page 2018
allowing you to use page 2019
allowing you to use page 2020
allowing you to use page 2021
allowing you to use page 2022
allowing you to use page 2023
allowing you to use page 2024
allowing you to use page 2025
allowing you to use page 2026
allowing you to use page 2027
allowing you to use page 2028
allowing you to use page 2029
allowing you to use page 2030
allowing you to use page 2031
allowing you to use page 2032
allowing you to use page 2033
allowing you to use page 2034
allowing you to use page 2035
allowing you to use page 2036
